area,perimeter,aspect_ratio,extent,solidity,color_mean,label,source
10083.5,419.46,1.8824,0.7414,0.9675,214.32,whole,kaggle
9822.5,420.52,1.3761,0.6008,0.9825,221.43,whole,kaggle
10171.0,423.45,1.5243,0.629,0.9818,211.18,whole,kaggle
12073.0,458.7,1.264,0.6113,0.9773,231.86,whole,kaggle
10431.0,423.79,1.5049,0.6534,0.9792,214.82,whole,kaggle
10651.0,431.16,1.8352,0.7009,0.9769,214.31,whole,kaggle
11827.5,461.2,1.5045,0.638,0.9738,207.68,whole,kaggle
10202.0,418.88,1.9286,0.7497,0.9746,223.0,whole,kaggle
11611.0,443.04,1.189,0.6055,0.9837,203.42,whole,kaggle
10919.0,429.79,1.2017,0.6417,0.984,200.93,whole,kaggle
8711.0,379.79,1.0085,0.6204,0.9873,203.97,whole,kaggle
10995.5,437.69,1.4144,0.6309,0.9714,214.74,whole,kaggle
10552.5,428.03,1.4486,0.6363,0.9812,210.78,whole,kaggle
11931.0,455.53,1.058,0.5922,0.971,220.34,whole,kaggle
11411.5,443.4,1.8804,0.717,0.9763,225.54,whole,kaggle
11079.0,432.33,1.1681,0.6698,0.9828,215.47,whole,kaggle
9258.5,397.75,1.5368,0.6675,0.9826,205.17,whole,kaggle
10116.0,425.36,1.5361,0.6999,0.9625,213.57,whole,kaggle
10415.0,422.13,1.4245,0.6507,0.9744,209.86,whole,kaggle
11463.5,442.43,1.8065,0.7337,0.9672,205.03,whole,kaggle
12256.5,449.26,1.8191,0.7625,0.9839,206.82,whole,kaggle
11157.0,439.85,2.0471,0.7544,0.9855,210.27,whole,kaggle
10873.0,442.13,1.697,0.6537,0.9788,197.67,whole,kaggle
9732.0,424.76,1.5048,0.5866,0.9832,191.48,whole,kaggle
10503.5,441.61,1.9213,0.6902,0.9626,206.88,whole,kaggle
11411.0,444.27,1.4862,0.6462,0.9819,233.92,whole,kaggle
11160.5,436.09,1.8667,0.7381,0.986,212.47,whole,kaggle
11073.5,426.46,1.0379,0.6123,0.987,210.12,whole,kaggle
